Options in 'ERA5_TimeSeries_Viewer.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ERA5_TimeSeries_Viewer.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 98219635, 891285, 1839896, 1, 'b', 'tcl86t.dll'
 99110920, 3744, 11708, 1, 'b', 'tcl8\\8.4\\platform-1.0.19.tm'
 99114664, 2083, 6242, 1, 'b', 'tcl8\\8.4\\platform\\shell-1.1.4.tm'
 99116747, 10028, 35120, 1, 'b', 'tcl8\\8.5\\msgcat-1.6.1.tm'
 99126775, 28040, 105163, 1, 'b', 'tcl8\\8.5\\tcltest-2.5.8.tm'
 99154815, 31036, 118283, 1, 'b', 'tcl8\\8.6\\http-2.9.8.tm'
 99185851, 726236, 1589528, 1, 'b', 'tk86t.dll'
 99912087, 12, 4, 1, 'b', 'tqdm-4.67.3.dist-info\\INSTALLER'
 99912099, 18247, 57679, 1, 'b', 'tqdm-4.67.3.dist-info\\METADATA'
 99930346, 2046, 4550, 1, 'b', 'tqdm-4.67.3.dist-info\\RECORD'
 99932392, 98, 92, 1, 'b', 'tqdm-4.67.3.dist-info\\WHEEL'
 99932490, 44, 39, 1, 'b', 'tqdm-4.67.3.dist-info\\entry_points.txt'
 99932534, 1104, 1985, 1, 'b', 'tqdm-4.67.3.dist-info\\licenses\\LICENCE'
 99933638, 13, 5, 1, 'b', 'tqdm-4.67.3.dist-info\\top_level.txt'
 99933651, 55, 130, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Abidjan'
 99933706, 55, 130, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Accra'
 99933761, 106, 191, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Addis_Ababa'
 99933867, 271, 470, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Algiers'
 99934138, 106, 191, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Asmara'
 99934244, 106, 191, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Asmera'
 99934350, 55, 130, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Bamako'
 99934405, 92, 180, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Bangui'
 99934497, 55, 130, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Banjul'
 99934552, 73, 149, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Bissau'
 99934625, 58, 131, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Blantyre'
 99934683, 92, 180, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Brazzaville'
 99934775, 58, 131, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Bujumbura'
 99934833, 702, 1309, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Cairo'
 99935535, 942, 1919, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Casablanca'
 99936477, 313, 562, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Ceuta'
 99936790, 55, 130, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Conakry'
 99936845, 55, 130, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Dakar'
 99936900, 106, 191, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Dar_es_Salaam'
 99937006, 106, 191, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Djibouti'
 99937112, 92, 180, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Douala'
 99937204, 884, 1830, 1, 'b', 'tzdata\\zoneinfo\\Africa\\El_Aaiun'
 99938088, 55, 130, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Freetown'
 99938143, 58, 131, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Gaborone'
 99938201, 58, 131, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Harare'
 99938259, 101, 190, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Johannesburg'
 99938360, 249, 458, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Juba'
 99938609, 106, 191, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Kampala'
 99938715, 249, 458, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Khartoum'
 99938964, 58, 131, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Kigali'
 99939022, 92, 180, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Kinshasa'
 99939114, 92, 180, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Lagos'
 99939206, 92, 180, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Libreville'
 99939298, 55, 130, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Lome'
 99939353, 92, 180, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Luanda'
 99939445, 58, 131, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Lubumbashi'
 99939503, 58, 131, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Lusaka'
 99939561, 92, 180, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Malabo'
 99939653, 58, 131, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Maputo'
 99939711, 101, 190, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Maseru'
 99939812, 101, 190, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Mbabane'
 99939913, 106, 191, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Mogadishu'
 99940019, 80, 164, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Monrovia'
 99940099, 106, 191, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Nairobi'
 99940205, 79, 160, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Ndjamena'
 99940284, 92, 180, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Niamey'
 99940376, 55, 130, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Nouakchott'
 99940431, 55, 130, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Ouagadougou'
 99940486, 92, 180, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Porto-Novo'
 99940578, 86, 173, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Sao_Tome'
 99940664, 55, 130, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Timbuktu'
 99940719, 245, 431, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Tripoli'
 99940964, 250, 449, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Tunis'
 99941214, 363, 638, 1, 'b', 'tzdata\\zoneinfo\\Africa\\Windhoek'
 99941577, 552, 969, 1, 'b', 'tzdata\\zoneinfo\\America\\Adak'
 99942129, 550, 977, 1, 'b', 'tzdata\\zoneinfo\\America\\Anchorage'
 99942679, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\Anguilla'
 99942773, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\Antigua'
 99942867, 333, 592, 1, 'b', 'tzdata\\zoneinfo\\America\\Araguaina'
 99943200, 408, 708, 1, 'b', 'tzdata\\zoneinfo\\America\\Argentina\\Buenos_Aires'
 99943608, 413, 708, 1, 'b', 'tzdata\\zoneinfo\\America\\Argentina\\Catamarca'
 99944021, 413, 708, 1, 'b', 'tzdata\\zoneinfo\\America\\Argentina\\ComodRivadavia'
 99944434, 409, 708, 1, 'b', 'tzdata\\zoneinfo\\America\\Argentina\\Cordoba'
 99944843, 405, 690, 1, 'b', 'tzdata\\zoneinfo\\America\\Argentina\\Jujuy'
 99945248, 417, 717, 1, 'b', 'tzdata\\zoneinfo\\America\\Argentina\\La_Rioja'
 99945665, 416, 708, 1, 'b', 'tzdata\\zoneinfo\\America\\Argentina\\Mendoza'
 99946081, 411, 708, 1, 'b', 'tzdata\\zoneinfo\\America\\Argentina\\Rio_Gallegos'
 99946492, 403, 690, 1, 'b', 'tzdata\\zoneinfo\\America\\Argentina\\Salta'
 99946895, 417, 717, 1, 'b', 'tzdata\\zoneinfo\\America\\Argentina\\San_Juan'
 99947312, 417, 717, 1, 'b', 'tzdata\\zoneinfo\\America\\Argentina\\San_Luis'
 99947729, 423, 726, 1, 'b', 'tzdata\\zoneinfo\\America\\Argentina\\Tucuman'
 99948152, 412, 708, 1, 'b', 'tzdata\\zoneinfo\\America\\Argentina\\Ushuaia'
 99948564, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\Aruba'
 99948658, 578, 1085, 1, 'b', 'tzdata\\zoneinfo\\America\\Asuncion'
 99949236, 76, 149, 1, 'b', 'tzdata\\zoneinfo\\America\\Atikokan'
 99949312, 552, 969, 1, 'b', 'tzdata\\zoneinfo\\America\\Atka'
 99949864, 384, 682, 1, 'b', 'tzdata\\zoneinfo\\America\\Bahia'
 99950248, 396, 700, 1, 'b', 'tzdata\\zoneinfo\\America\\Bahia_Banderas'
 99950644, 163, 278, 1, 'b', 'tzdata\\zoneinfo\\America\\Barbados'
 99950807, 223, 394, 1, 'b', 'tzdata\\zoneinfo\\America\\Belem'
 99951030, 564, 1045, 1, 'b', 'tzdata\\zoneinfo\\America\\Belize'
 99951594, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\Blanc-Sablon'
 99951688, 243, 430, 1, 'b', 'tzdata\\zoneinfo\\America\\Boa_Vista'
 99951931, 96, 179, 1, 'b', 'tzdata\\zoneinfo\\America\\Bogota'
 99952027, 554, 999, 1, 'b', 'tzdata\\zoneinfo\\America\\Boise'
 99952581, 408, 708, 1, 'b', 'tzdata\\zoneinfo\\America\\Buenos_Aires'
 99952989, 500, 883, 1, 'b', 'tzdata\\zoneinfo\\America\\Cambridge_Bay'
 99953489, 520, 952, 1, 'b', 'tzdata\\zoneinfo\\America\\Campo_Grande'
 99954009, 308, 538, 1, 'b', 'tzdata\\zoneinfo\\America\\Cancun'
 99954317, 109, 190, 1, 'b', 'tzdata\\zoneinfo\\America\\Caracas'
 99954426, 413, 708, 1, 'b', 'tzdata\\zoneinfo\\America\\Catamarca'
 99954839, 80, 151, 1, 'b', 'tzdata\\zoneinfo\\America\\Cayenne'
 99954919, 76, 149, 1, 'b', 'tzdata\\zoneinfo\\America\\Cayman'
 99954995, 901, 1754, 1, 'b', 'tzdata\\zoneinfo\\America\\Chicago'
 99955896, 393, 691, 1, 'b', 'tzdata\\zoneinfo\\America\\Chihuahua'
 99956289, 414, 718, 1, 'b', 'tzdata\\zoneinfo\\America\\Ciudad_Juarez'
 99956703, 76, 149, 1, 'b', 'tzdata\\zoneinfo\\America\\Coral_Harbour'
 99956779, 409, 708, 1, 'b', 'tzdata\\zoneinfo\\America\\Cordoba'
 99957188, 128, 232, 1, 'b', 'tzdata\\zoneinfo\\America\\Costa_Rica'
 99957316, 732, 1362, 1, 'b', 'tzdata\\zoneinfo\\America\\Coyhaique'
 99958048, 137, 240, 1, 'b', 'tzdata\\zoneinfo\\America\\Creston'
 99958185, 511, 934, 1, 'b', 'tzdata\\zoneinfo\\America\\Cuiaba'
 99958696, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\Curacao'
 99958790, 239, 447, 1, 'b', 'tzdata\\zoneinfo\\America\\Danmarkshavn'
 99959029, 562, 1029, 1, 'b', 'tzdata\\zoneinfo\\America\\Dawson'
 99959591, 387, 683, 1, 'b', 'tzdata\\zoneinfo\\America\\Dawson_Creek'
 99959978, 568, 1042, 1, 'b', 'tzdata\\zoneinfo\\America\\Denver'
 99960546, 505, 899, 1, 'b', 'tzdata\\zoneinfo\\America\\Detroit'
 99961051, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\Dominica'
 99961145, 540, 970, 1, 'b', 'tzdata\\zoneinfo\\America\\Edmonton'
 99961685, 248, 436, 1, 'b', 'tzdata\\zoneinfo\\America\\Eirunepe'
 99961933, 96, 176, 1, 'b', 'tzdata\\zoneinfo\\America\\El_Salvador'
 99962029, 722, 1367, 1, 'b', 'tzdata\\zoneinfo\\America\\Ensenada'
 99962751, 732, 1448, 1, 'b', 'tzdata\\zoneinfo\\America\\Fort_Nelson'
 99963483, 318, 531, 1, 'b', 'tzdata\\zoneinfo\\America\\Fort_Wayne'
 99963801, 274, 484, 1, 'b', 'tzdata\\zoneinfo\\America\\Fortaleza'
 99964075, 490, 880, 1, 'b', 'tzdata\\zoneinfo\\America\\Glace_Bay'
 99964565, 509, 965, 1, 'b', 'tzdata\\zoneinfo\\America\\Godthab'
 99965074, 853, 1580, 1, 'b', 'tzdata\\zoneinfo\\America\\Goose_Bay'
 99965927, 476, 853, 1, 'b', 'tzdata\\zoneinfo\\America\\Grand_Turk'
 99966403, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\Grenada'
 99966497, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\Guadeloupe'
 99966591, 115, 212, 1, 'b', 'tzdata\\zoneinfo\\America\\Guatemala'
 99966706, 97, 179, 1, 'b', 'tzdata\\zoneinfo\\America\\Guayaquil'
 99966803, 101, 181, 1, 'b', 'tzdata\\zoneinfo\\America\\Guyana'
 99966904, 863, 1672, 1, 'b', 'tzdata\\zoneinfo\\America\\Halifax'
 99967767, 599, 1117, 1, 'b', 'tzdata\\zoneinfo\\America\\Havana'
 99968366, 149, 258, 1, 'b', 'tzdata\\zoneinfo\\America\\Hermosillo'
 99968515, 318, 531, 1, 'b', 'tzdata\\zoneinfo\\America\\Indiana\\Indianapolis'
 99968833, 565, 1016, 1, 'b', 'tzdata\\zoneinfo\\America\\Indiana\\Knox'
 99969398, 336, 567, 1, 'b', 'tzdata\\zoneinfo\\America\\Indiana\\Marengo'
 99969734, 400, 683, 1, 'b', 'tzdata\\zoneinfo\\America\\Indiana\\Petersburg'
 99970134, 315, 522, 1, 'b', 'tzdata\\zoneinfo\\America\\Indiana\\Tell_City'
 99970449, 224, 369, 1, 'b', 'tzdata\\zoneinfo\\America\\Indiana\\Vevay'
 99970673, 333, 558, 1, 'b', 'tzdata\\zoneinfo\\America\\Indiana\\Vincennes'
 99971006, 358, 603, 1, 'b', 'tzdata\\zoneinfo\\America\\Indiana\\Winamac'
 99971364, 318, 531, 1, 'b', 'tzdata\\zoneinfo\\America\\Indianapolis'
 99971682, 451, 817, 1, 'b', 'tzdata\\zoneinfo\\America\\Inuvik'
 99972133, 486, 855, 1, 'b', 'tzdata\\zoneinfo\\America\\Iqaluit'
 99972619, 187, 339, 1, 'b', 'tzdata\\zoneinfo\\America\\Jamaica'
 99972806, 405, 690, 1, 'b', 'tzdata\\zoneinfo\\America\\Jujuy'
 99973211, 541, 966, 1, 'b', 'tzdata\\zoneinfo\\America\\Juneau'
 99973752, 680, 1242, 1, 'b', 'tzdata\\zoneinfo\\America\\Kentucky\\Louisville'
 99974432, 549, 972, 1, 'b', 'tzdata\\zoneinfo\\America\\Kentucky\\Monticello'
 99974981, 565, 1016, 1, 'b', 'tzdata\\zoneinfo\\America\\Knox_IN'
 99975546, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\Kralendijk'
 99975640, 92, 170, 1, 'b', 'tzdata\\zoneinfo\\America\\La_Paz'
 99975732, 161, 283, 1, 'b', 'tzdata\\zoneinfo\\America\\Lima'
 99975893, 680, 1294, 1, 'b', 'tzdata\\zoneinfo\\America\\Los_Angeles'
 99976573, 680, 1242, 1, 'b', 'tzdata\\zoneinfo\\America\\Louisville'
 99977253, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\Lower_Princes'
 99977347, 283, 502, 1, 'b', 'tzdata\\zoneinfo\\America\\Maceio'
 99977630, 172, 295, 1, 'b', 'tzdata\\zoneinfo\\America\\Managua'
 99977802, 232, 412, 1, 'b', 'tzdata\\zoneinfo\\America\\Manaus'
 99978034, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\Marigot'
 99978128, 96, 178, 1, 'b', 'tzdata\\zoneinfo\\America\\Martinique'
 99978224, 247, 437, 1, 'b', 'tzdata\\zoneinfo\\America\\Matamoros'
 99978471, 383, 690, 1, 'b', 'tzdata\\zoneinfo\\America\\Mazatlan'
 99978854, 416, 708, 1, 'b', 'tzdata\\zoneinfo\\America\\Mendoza'
 99979270, 515, 917, 1, 'b', 'tzdata\\zoneinfo\\America\\Menominee'
 99979785, 359, 654, 1, 'b', 'tzdata\\zoneinfo\\America\\Merida'
 99980144, 343, 586, 1, 'b', 'tzdata\\zoneinfo\\America\\Metlakatla'
 99980487, 426, 773, 1, 'b', 'tzdata\\zoneinfo\\America\\Mexico_City'
 99980913, 317, 550, 1, 'b', 'tzdata\\zoneinfo\\America\\Miquelon'
 99981230, 776, 1493, 1, 'b', 'tzdata\\zoneinfo\\America\\Moncton'
 99982006, 392, 709, 1, 'b', 'tzdata\\zoneinfo\\America\\Monterrey'
 99982398, 563, 969, 1, 'b', 'tzdata\\zoneinfo\\America\\Montevideo'
 99982961, 868, 1717, 1, 'b', 'tzdata\\zoneinfo\\America\\Montreal'
 99983829, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\Montserrat'
 99983923, 868, 1717, 1, 'b', 'tzdata\\zoneinfo\\America\\Nassau'
 99984791, 887, 1744, 1, 'b', 'tzdata\\zoneinfo\\America\\New_York'
 99985678, 868, 1717, 1, 'b', 'tzdata\\zoneinfo\\America\\Nipigon'
 99986546, 553, 975, 1, 'b', 'tzdata\\zoneinfo\\America\\Nome'
 99987099, 274, 484, 1, 'b', 'tzdata\\zoneinfo\\America\\Noronha'
 99987373, 572, 1043, 1, 'b', 'tzdata\\zoneinfo\\America\\North_Dakota\\Beulah'
 99987945, 552, 990, 1, 'b', 'tzdata\\zoneinfo\\America\\North_Dakota\\Center'
 99988497, 552, 990, 1, 'b', 'tzdata\\zoneinfo\\America\\North_Dakota\\New_Salem'
 99989049, 509, 965, 1, 'b', 'tzdata\\zoneinfo\\America\\Nuuk'
 99989558, 415, 718, 1, 'b', 'tzdata\\zoneinfo\\America\\Ojinaga'
 99989973, 76, 149, 1, 'b', 'tzdata\\zoneinfo\\America\\Panama'
 99990049, 486, 855, 1, 'b', 'tzdata\\zoneinfo\\America\\Pangnirtung'
 99990535, 103, 187, 1, 'b', 'tzdata\\zoneinfo\\America\\Paramaribo'
 99990638, 137, 240, 1, 'b', 'tzdata\\zoneinfo\\America\\Phoenix'
 99990775, 320, 565, 1, 'b', 'tzdata\\zoneinfo\\America\\Port-au-Prince'
 99991095, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\Port_of_Spain'
 99991189, 237, 418, 1, 'b', 'tzdata\\zoneinfo\\America\\Porto_Acre'
 99991426, 222, 394, 1, 'b', 'tzdata\\zoneinfo\\America\\Porto_Velho'
 99991648, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\Puerto_Rico'
 99991742, 656, 1218, 1, 'b', 'tzdata\\zoneinfo\\America\\Punta_Arenas'
 99992398, 674, 1294, 1, 'b', 'tzdata\\zoneinfo\\America\\Rainy_River'
 99993072, 450, 807, 1, 'b', 'tzdata\\zoneinfo\\America\\Rankin_Inlet'
 99993522, 273, 484, 1, 'b', 'tzdata\\zoneinfo\\America\\Recife'
 99993795, 364, 638, 1, 'b', 'tzdata\\zoneinfo\\America\\Regina'
 99994159, 449, 807, 1, 'b', 'tzdata\\zoneinfo\\America\\Resolute'
 99994608, 237, 418, 1, 'b', 'tzdata\\zoneinfo\\America\\Rio_Branco'
 99994845, 409, 708, 1, 'b', 'tzdata\\zoneinfo\\America\\Rosario'
 99995254, 722, 1367, 1, 'b', 'tzdata\\zoneinfo\\America\\Santa_Isabel'
 99995976, 233, 409, 1, 'b', 'tzdata\\zoneinfo\\America\\Santarem'
 99996209, 732, 1354, 1, 'b', 'tzdata\\zoneinfo\\America\\Santiago'
 99996941, 191, 317, 1, 'b', 'tzdata\\zoneinfo\\America\\Santo_Domingo'
 99997132, 521, 952, 1, 'b', 'tzdata\\zoneinfo\\America\\Sao_Paulo'
 99997653, 527, 984, 1, 'b', 'tzdata\\zoneinfo\\America\\Scoresbysund'
 99998180, 568, 1042, 1, 'b', 'tzdata\\zoneinfo\\America\\Shiprock'
 99998748, 538, 956, 1, 'b', 'tzdata\\zoneinfo\\America\\Sitka'
 99999286, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\St_Barthelemy'
 99999380, 977, 1878, 1, 'b', 'tzdata\\zoneinfo\\America\\St_Johns'
 100000357, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\St_Kitts'
 100000451, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\St_Lucia'
 100000545, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\St_Thomas'
 100000639, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\St_Vincent'
 100000733, 209, 368, 1, 'b', 'tzdata\\zoneinfo\\America\\Swift_Current'
 100000942, 106, 194, 1, 'b', 'tzdata\\zoneinfo\\America\\Tegucigalpa'
 100001048, 257, 455, 1, 'b', 'tzdata\\zoneinfo\\America\\Thule'
 100001305, 868, 1717, 1, 'b', 'tzdata\\zoneinfo\\America\\Thunder_Bay'
 100002173, 722, 1367, 1, 'b', 'tzdata\\zoneinfo\\America\\Tijuana'
 100002895, 868, 1717, 1, 'b', 'tzdata\\zoneinfo\\America\\Toronto'
 100003763, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\Tortola'
 100003857, 841, 1673, 1, 'b', 'tzdata\\zoneinfo\\America\\Vancouver'
 100004698, 94, 177, 1, 'b', 'tzdata\\zoneinfo\\America\\Virgin'
 100004792, 560, 1029, 1, 'b', 'tzdata\\zoneinfo\\America\\Whitehorse'
 100005352, 674, 1294, 1, 'b', 'tzdata\\zoneinfo\\America\\Winnipeg'
 100006026, 521, 946, 1, 'b', 'tzdata\\zoneinfo\\America\\Yakutat'
 100006547, 540, 970, 1, 'b', 'tzdata\\zoneinfo\\America\\Yellowknife'
 100007087, 158, 287, 1, 'b', 'tzdata\\zoneinfo\\Antarctica\\Casey'
 100007245, 105, 197, 1, 'b', 'tzdata\\zoneinfo\\Antarctica\\Davis'
 100007350, 79, 154, 1, 'b', 'tzdata\\zoneinfo\\Antarctica\\DumontDUrville'
 100007429, 517, 976, 1, 'b', 'tzdata\\zoneinfo\\Antarctica\\Macquarie'
 100007946, 74, 152, 1, 'b', 'tzdata\\zoneinfo\\Antarctica\\Mawson'
 100008020, 561, 1043, 1, 'b', 'tzdata\\zoneinfo\\Antarctica\\McMurdo'
 100008581, 499, 887, 1, 'b', 'tzdata\\zoneinfo\\Antarctica\\Palmer'
 100009080, 56, 132, 1, 'b', 'tzdata\\zoneinfo\\Antarctica\\Rothera'
 100009136, 561, 1043, 1, 'b', 'tzdata\\zoneinfo\\Antarctica\\South_Pole'
 100009697, 61, 133, 1, 'b', 'tzdata\\zoneinfo\\Antarctica\\Syowa'
 100009758, 72, 158, 1, 'b', 'tzdata\\zoneinfo\\Antarctica\\Troll'
 100009830, 84, 170, 1, 'b', 'tzdata\\zoneinfo\\Antarctica\\Vostok'
 100009914, 389, 705, 1, 'b', 'tzdata\\zoneinfo\\Arctic\\Longyearbyen'
 100010303, 61, 133, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Aden'
 100010364, 342, 618, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Almaty'
 100010706, 500, 928, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Amman'
 100011206, 419, 743, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Anadyr'
 100011625, 339, 606, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Aqtau'
 100011964, 341, 615, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Aqtobe'
 100012305, 211, 375, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Ashgabat'
 100012516, 211, 375, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Ashkhabad'
 100012727, 344, 616, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Atyrau'
 100013071, 342, 630, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Baghdad'
 100013413, 77, 152, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Bahrain'
 100013490, 406, 744, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Baku'
 100013896, 75, 152, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Bangkok'
 100013971, 418, 753, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Barnaul'
 100014389, 408, 732, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Beirut'
 100014797, 347, 618, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Bishkek'
 100015144, 185, 320, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Brunei'
 100015329, 131, 220, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Calcutta'
 100015460, 415, 750, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Chita'
 100015875, 328, 594, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Choibalsan'
 100016203, 218, 393, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Chongqing'
 100016421, 218, 393, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Chungking'
 100016639, 146, 247, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Colombo'
 100016785, 136, 231, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Dacca'
 100016921, 653, 1234, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Damascus'
 100017574, 136, 231, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Dhaka'
 100017710, 90, 170, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Dili'
 100017800, 61, 133, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Dubai'
 100017861, 203, 366, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Dushanbe'
 100018064, 508, 940, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Famagusta'
 100018572, 1461, 2950, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Gaza'
 100020033, 218, 393, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Harbin'
 100020251, 1470, 2968, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Hebron'
 100021721, 133, 232, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Ho_Chi_Minh'
 100021854, 427, 775, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Hong_Kong'
 100022281, 326, 594, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Hovd'
 100022607, 421, 760, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Irkutsk'
 100023028, 643, 1200, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Istanbul'
 100023671, 151, 248, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Jakarta'
 100023822, 88, 171, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Jayapura'
 100023910, 602, 1074, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Jerusalem'
 100024512, 81, 159, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Kabul'
 100024593, 402, 727, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Kamchatka'
 100024995, 158, 266, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Karachi'
 100025153, 60, 133, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Kashgar'
 100025213, 83, 161, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Kathmandu'
 100025296, 83, 161, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Katmandu'
 100025379, 437, 775, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Khandyga'
 100025816, 131, 220, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Kolkata'
 100025947, 407, 741, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Krasnoyarsk'
 100026354, 149, 256, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Kuala_Lumpur'
 100026503, 185, 320, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Kuching'
 100026688, 61, 133, 1, 'b', 'tzdata\\zoneinfo\\Asia\\Kuwait'
